######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
  1221 1.000000e+00 # cldAbs1312 
  1222 1.000000e+00 # cldAbs1313 
  1223 1.000000e+00 # cldAbs1331 
  1224 1.000000e+00 # cldAbs1321 
  1225 1.000000e+00 # cldAbs1322 
  1226 1.000000e+00 # cldAbs1332 
  1227 1.000000e+00 # cldAbs1323 
  1228 1.000000e+00 # cldAbs1333 
  1229 1.000000e+00 # cldAbs2211 
  1230 1.000000e+00 # cldAbs2212 
  1231 1.000000e+00 # cldAbs2213 
  1232 1.000000e+00 # cldAbs2222 
  1233 1.000000e+00 # cldAbs2223 
  1234 1.000000e+00 # cldAbs2233 
  1235 1.000000e+00 # cldAbs2311 
  1236 1.000000e+00 # cldAbs2312 
  1237 1.000000e+00 # cldAbs2313 
  1238 1.000000e+00 # cldAbs2321 
  1239 1.000000e+00 # cldAbs2322 
  1240 1.000000e+00 # cldAbs2323 
  1241 1.000000e+00 # cldAbs2331 
  1242 1.000000e+00 # cldAbs2332 
  1243 1.000000e+00 # cldAbs2333 
  1244 1.000000e+00 # cldAbs3311 
  1245 1.000000e+00 # cldAbs3312 
  1246 1.000000e+00 # cldAbs3313 
  1247 1.000000e+00 # cldAbs3322 
  1248 1.000000e+00 # cldAbs3333 
  1249 1.000000e+00 # cldAbs3323 
  1250 1.000000e+00 # cqeAbs1111 
  1251 1.000000e+00 # cqeAbs1112 
  1252 1.000000e+00 # cqeAbs1113 
  1253 1.000000e+00 # cqeAbs1123 
  1254 1.000000e+00 # cqeAbs1122 
  1255 1.000000e+00 # cqeAbs1133 
  1256 1.000000e+00 # cqeAbs1211 
  1257 1.000000e+00 # cqeAbs1212 
  1258 1.000000e+00 # cqeAbs1221 
  1259 1.000000e+00 # cqeAbs1213 
  1260 1.000000e+00 # cqeAbs1231 
  1261 1.000000e+00 # cqeAbs1222 
  1262 1.000000e+00 # cqeAbs1223 
  1263 1.000000e+00 # cqeAbs1232 
  1264 1.000000e+00 # cqeAbs1233 
  1265 1.000000e+00 # cqeAbs1311 
  1266 1.000000e+00 # cqeAbs1312 
  1267 1.000000e+00 # cqeAbs1313 
  1268 1.000000e+00 # cqeAbs1331 
  1269 1.000000e+00 # cqeAbs1321 
  1270 1.000000e+00 # cqeAbs1322 
  1271 1.000000e+00 # cqeAbs1332 
  1272 1.000000e+00 # cqeAbs1323 
  1273 1.000000e+00 # cqeAbs1333 
  1274 1.000000e+00 # cqeAbs2211 
  1275 1.000000e+00 # cqeAbs2212 
  1276 1.000000e+00 # cqeAbs2213 
  1277 1.000000e+00 # cqeAbs2222 
  1278 1.000000e+00 # cqeAbs2223 
  1279 1.000000e+00 # cqeAbs2233 
  1280 1.000000e+00 # cqeAbs2311 
  1281 1.000000e+00 # cqeAbs2312 
  1282 1.000000e+00 # cqeAbs2313 
  1283 1.000000e+00 # cqeAbs2321 
  1284 1.000000e+00 # cqeAbs2322 
  1285 1.000000e+00 # cqeAbs2323 
  1286 1.000000e+00 # cqeAbs2331 
  1287 1.000000e+00 # cqeAbs2332 
  1288 1.000000e+00 # cqeAbs2333 
  1289 1.000000e+00 # cqeAbs3311 
  1290 1.000000e+00 # cqeAbs3312 
  1291 1.000000e+00 # cqeAbs3313 
  1292 1.000000e+00 # cqeAbs3322 
  1293 1.000000e+00 # cqeAbs3333 
  1294 1.000000e+00 # cqeAbs3323 
  1295 1.000000e+00 # cqu1Abs1111 
  1296 1.000000e+00 # cqu1Abs1112 
  1297 1.000000e+00 # cqu1Abs1113 
  1298 1.000000e+00 # cqu1Abs1123 
  1299 1.000000e+00 # cqu1Abs1122 
  1300 1.000000e+00 # cqu1Abs1133 
  1301 1.000000e+00 # cqu1Abs1211 
  1302 1.000000e+00 # cqu1Abs1212 
  1303 1.000000e+00 # cqu1Abs1221 
  1304 1.000000e+00 # cqu1Abs1213 
  1305 1.000000e+00 # cqu1Abs1231 
  1306 1.000000e+00 # cqu1Abs1222 
  1307 1.000000e+00 # cqu1Abs1223 
  1308 1.000000e+00 # cqu1Abs1232 
  1309 1.000000e+00 # cqu1Abs1233 
  1310 1.000000e+00 # cqu1Abs1311 
  1311 1.000000e+00 # cqu1Abs1312 
  1312 1.000000e+00 # cqu1Abs1313 
  1313 1.000000e+00 # cqu1Abs1331 
  1314 1.000000e+00 # cqu1Abs1321 
  1315 1.000000e+00 # cqu1Abs1322 
  1316 1.000000e+00 # cqu1Abs1332 
  1317 1.000000e+00 # cqu1Abs1323 
  1318 1.000000e+00 # cqu1Abs1333 
  1319 1.000000e+00 # cqu1Abs2211 
  1320 1.000000e+00 # cqu1Abs2212 
  1321 1.000000e+00 # cqu1Abs2213 
  1322 1.000000e+00 # cqu1Abs2222 
  1323 1.000000e+00 # cqu1Abs2223 
  1324 1.000000e+00 # cqu1Abs2233 
  1325 1.000000e+00 # cqu1Abs2311 
  1326 1.000000e+00 # cqu1Abs2312 
  1327 1.000000e+00 # cqu1Abs2313 
  1328 1.000000e+00 # cqu1Abs2321 
  1329 1.000000e+00 # cqu1Abs2322 
  1330 1.000000e+00 # cqu1Abs2323 
  1331 1.000000e+00 # cqu1Abs2331 
  1332 1.000000e+00 # cqu1Abs2332 
  1333 1.000000e+00 # cqu1Abs2333 
  1334 1.000000e+00 # cqu1Abs3311 
  1335 1.000000e+00 # cqu1Abs3312 
  1336 1.000000e+00 # cqu1Abs3313 
  1337 1.000000e+00 # cqu1Abs3322 
  1338 1.000000e+00 # cqu1Abs3333 
  1339 1.000000e+00 # cqu1Abs3323 
  1340 1.000000e+00 # cqu8Abs1111 
  1341 1.000000e+00 # cqu8Abs1112 
  1342 1.000000e+00 # cqu8Abs1113 
  1343 1.000000e+00 # cqu8Abs1123 
  1344 1.000000e+00 # cqu8Abs1122 
  1345 1.000000e+00 # cqu8Abs1133 
  1346 1.000000e+00 # cqu8Abs1211 
  1347 1.000000e+00 # cqu8Abs1212 
  1348 1.000000e+00 # cqu8Abs1221 
  1349 1.000000e+00 # cqu8Abs1213 
  1350 1.000000e+00 # cqu8Abs1231 
  1351 1.000000e+00 # cqu8Abs1222 
  1352 1.000000e+00 # cqu8Abs1223 
  1353 1.000000e+00 # cqu8Abs1232 
  1354 1.000000e+00 # cqu8Abs1233 
  1355 1.000000e+00 # cqu8Abs1311 
  1356 1.000000e+00 # cqu8Abs1312 
  1357 1.000000e+00 # cqu8Abs1313 
  1358 1.000000e+00 # cqu8Abs1331 
  1359 1.000000e+00 # cqu8Abs1321 
  1360 1.000000e+00 # cqu8Abs1322 
  1361 1.000000e+00 # cqu8Abs1332 
  1362 1.000000e+00 # cqu8Abs1323 
  1363 1.000000e+00 # cqu8Abs1333 
  1364 1.000000e+00 # cqu8Abs2211 
  1365 1.000000e+00 # cqu8Abs2212 
  1366 1.000000e+00 # cqu8Abs2213 
  1367 1.000000e+00 # cqu8Abs2222 
  1368 1.000000e+00 # cqu8Abs2223 
  1369 1.000000e+00 # cqu8Abs2233 
  1370 1.000000e+00 # cqu8Abs2311 
  1371 1.000000e+00 # cqu8Abs2312 
  1372 1.000000e+00 # cqu8Abs2313 
  1373 1.000000e+00 # cqu8Abs2321 
  1374 1.000000e+00 # cqu8Abs2322 
  1375 1.000000e+00 # cqu8Abs2323 
  1376 1.000000e+00 # cqu8Abs2331 
  1377 1.000000e+00 # cqu8Abs2332 
  1378 1.000000e+00 # cqu8Abs2333 
  1379 1.000000e+00 # cqu8Abs3311 
  1380 1.000000e+00 # cqu8Abs3312 
  1381 1.000000e+00 # cqu8Abs3313 
  1382 1.000000e+00 # cqu8Abs3322 
  1383 1.000000e+00 # cqu8Abs3333 
  1384 1.000000e+00 # cqu8Abs3323 
  1385 1.000000e+00 # cqd1Abs1111 
  1386 1.000000e+00 # cqd1Abs1112 
  1387 1.000000e+00 # cqd1Abs1113 
  1388 1.000000e+00 # cqd1Abs1123 
  1389 1.000000e+00 # cqd1Abs1122 
  1390 1.000000e+00 # cqd1Abs1133 
  1391 1.000000e+00 # cqd1Abs1211 
  1392 1.000000e+00 # cqd1Abs1212 
  1393 1.000000e+00 # cqd1Abs1221 
  1394 1.000000e+00 # cqd1Abs1213 
  1395 1.000000e+00 # cqd1Abs1231 
  1396 1.000000e+00 # cqd1Abs1222 
  1397 1.000000e+00 # cqd1Abs1223 
  1398 1.000000e+00 # cqd1Abs1232 
  1399 1.000000e+00 # cqd1Abs1233 
  1400 1.000000e+00 # cqd1Abs1311 
  1401 1.000000e+00 # cqd1Abs1312 
  1402 1.000000e+00 # cqd1Abs1313 
  1403 1.000000e+00 # cqd1Abs1331 
  1404 1.000000e+00 # cqd1Abs1321 
  1405 1.000000e+00 # cqd1Abs1322 
  1406 1.000000e+00 # cqd1Abs1332 
  1407 1.000000e+00 # cqd1Abs1323 
  1408 1.000000e+00 # cqd1Abs1333 
  1409 1.000000e+00 # cqd1Abs2211 
  1410 1.000000e+00 # cqd1Abs2212 
  1411 1.000000e+00 # cqd1Abs2213 
  1412 1.000000e+00 # cqd1Abs2222 
  1413 1.000000e+00 # cqd1Abs2223 
  1414 1.000000e+00 # cqd1Abs2233 
  1415 1.000000e+00 # cqd1Abs2311 
  1416 1.000000e+00 # cqd1Abs2312 
  1417 1.000000e+00 # cqd1Abs2313 
  1418 1.000000e+00 # cqd1Abs2321 
  1419 1.000000e+00 # cqd1Abs2322 
  1420 1.000000e+00 # cqd1Abs2323 
  1421 1.000000e+00 # cqd1Abs2331 
  1422 1.000000e+00 # cqd1Abs2332 
  1423 1.000000e+00 # cqd1Abs2333 
  1424 1.000000e+00 # cqd1Abs3311 
  1425 1.000000e+00 # cqd1Abs3312 
  1426 1.000000e+00 # cqd1Abs3313 
  1427 1.000000e+00 # cqd1Abs3322 
  1428 1.000000e+00 # cqd1Abs3333 
  1429 1.000000e+00 # cqd1Abs3323 
  1430 1.000000e+00 # cqd8Abs1111 
  1431 1.000000e+00 # cqd8Abs1112 
  1432 1.000000e+00 # cqd8Abs1113 
  1433 1.000000e+00 # cqd8Abs1123 
  1434 1.000000e+00 # cqd8Abs1122 
  1435 1.000000e+00 # cqd8Abs1133 
  1436 1.000000e+00 # cqd8Abs1211 
  1437 1.000000e+00 # cqd8Abs1212 
  1438 1.000000e+00 # cqd8Abs1221 
  1439 1.000000e+00 # cqd8Abs1213 
  1440 1.000000e+00 # cqd8Abs1231 
  1441 1.000000e+00 # cqd8Abs1222 
  1442 1.000000e+00 # cqd8Abs1223 
  1443 1.000000e+00 # cqd8Abs1232 
  1444 1.000000e+00 # cqd8Abs1233 
  1445 1.000000e+00 # cqd8Abs1311 
  1446 1.000000e+00 # cqd8Abs1312 
  1447 1.000000e+00 # cqd8Abs1313 
  1448 1.000000e+00 # cqd8Abs1331 
  1449 1.000000e+00 # cqd8Abs1321 
  1450 1.000000e+00 # cqd8Abs1322 
  1451 1.000000e+00 # cqd8Abs1332 
  1452 1.000000e+00 # cqd8Abs1323 
  1453 1.000000e+00 # cqd8Abs1333 
  1454 1.000000e+00 # cqd8Abs2211 
  1455 1.000000e+00 # cqd8Abs2212 
  1456 1.000000e+00 # cqd8Abs2213 
  1457 1.000000e+00 # cqd8Abs2222 
  1458 1.000000e+00 # cqd8Abs2223 
  1459 1.000000e+00 # cqd8Abs2233 
  1460 1.000000e+00 # cqd8Abs2311 
  1461 1.000000e+00 # cqd8Abs2312 
  1462 1.000000e+00 # cqd8Abs2313 
  1463 1.000000e+00 # cqd8Abs2321 
  1464 1.000000e+00 # cqd8Abs2322 
  1465 1.000000e+00 # cqd8Abs2323 
  1466 1.000000e+00 # cqd8Abs2331 
  1467 1.000000e+00 # cqd8Abs2332 
  1468 1.000000e+00 # cqd8Abs2333 
  1469 1.000000e+00 # cqd8Abs3311 
  1470 1.000000e+00 # cqd8Abs3312 
  1471 1.000000e+00 # cqd8Abs3313 
  1472 1.000000e+00 # cqd8Abs3322 
  1473 1.000000e+00 # cqd8Abs3333 
  1474 1.000000e+00 # cqd8Abs3323 
  1475 8.038700e+01 # MW0 

###################################
## INFORMATION FOR FRBLOCK10
###################################
Block FRBlock10 
    1   1 0.000000e+00 # cHudPh1x1 
    1   2 0.000000e+00 # cHudPh1x2 
    1   3 0.000000e+00 # cHudPh1x3 
    2   1 0.000000e+00 # cHudPh2x1 
    2   2 0.000000e+00 # cHudPh2x2 
    2   3 0.000000e+00 # cHudPh2x3 
    3   1 0.000000e+00 # cHudPh3x1 
    3   2 0.000000e+00 # cHudPh3x2 
    3   3 0.000000e+00 # cHudPh3x3 

###################################
## INFORMATION FOR FRBLOCK11
###################################
Block FRBlock11 
    1   1 0.000000e+00 # ceHPh1x1 
    1   2 0.000000e+00 # ceHPh1x2 
    1   3 0.000000e+00 # ceHPh1x3 
    2   1 0.000000e+00 # ceHPh2x1 
    2   2 0.000000e+00 # ceHPh2x2 
    2   3 0.000000e+00 # ceHPh2x3 
    3   1 0.000000e+00 # ceHPh3x1 
    3   2 0.000000e+00 # ceHPh3x2 
    3   3 0.000000e+00 # ceHPh3x3 

###################################
## INFORMATION FOR FRBLOCK12
###################################
Block FRBlock12 
    1   1 0.000000e+00 # cuHPh1x1 
    1   2 0.000000e+00 # cuHPh1x2 
    1   3 0.000000e+00 # cuHPh1x3 
    2   1 0.000000e+00 # cuHPh2x1 
    2   2 0.000000e+00 # cuHPh2x2 
    2   3 0.000000e+00 # cuHPh2x3 
    3   1 0.000000e+00 # cuHPh3x1 
    3   2 0.000000e+00 # cuHPh3x2 
    3   3 0.000000e+00 # cuHPh3x3 

###################################
## INFORMATION FOR FRBLOCK13
###################################
Block FRBlock13 
    1   1 0.000000e+00 # cdHPh1x1 
    1   2 0.000000e+00 # cdHPh1x2 
    1   3 0.000000e+00 # cdHPh1x3 
    2   1 0.000000e+00 # cdHPh2x1 
    2   2 0.000000e+00 # cdHPh2x2 
    2   3 0.000000e+00 # cdHPh2x3 
    3   1 0.000000e+00 # cdHPh3x1 
    3   2 0.000000e+00 # cdHPh3x2 
    3   3 0.000000e+00 # cdHPh3x3 

###################################
## INFORMATION FOR FRBLOCK14
###################################
Block FRBlock14 
    1   1   1   1 0.000000e+00 # cledqPh1x1x1x1 
    1   1   1   2 0.000000e+00 # cledqPh1x1x1x2 
    1   1   1   3 0.000000e+00 # cledqPh1x1x1x3 
    1   1   2   1 0.000000e+00 # cledqPh1x1x2x1 
    1   1   2   2 0.000000e+00 # cledqPh1x1x2x2 
    1   1   2   3 0.000000e+00 # cledqPh1x1x2x3 
    1   1   3   1 0.000000e+00 # cledqPh1x1x3x1 
    1   1   3   2 0.000000e+00 # cledqPh1x1x3x2 
    1   1   3   3 0.000000e+00 # cledqPh1x1x3x3 
    1   2   1   1 0.000000e+00 # cledqPh1x2x1x1 
    1   2   1   2 0.000000e+00 # cledqPh1x2x1x2 
    1   2   1   3 0.000000e+00 # cledqPh1x2x1x3 
    1   2   2   1 0.000000e+00 # cledqPh1x2x2x1 
    1   2   2   2 0.000000e+00 # cledqPh1x2x2x2 
    1   2   2   3 0.000000e+00 # cledqPh1x2x2x3 
    1   2   3   1 0.000000e+00 # cledqPh1x2x3x1 
    1   2   3   2 0.000000e+00 # cledqPh1x2x3x2 
    1   2   3   3 0.000000e+00 # cledqPh1x2x3x3 
    1   3   1   1 0.000000e+00 # cledqPh1x3x1x1 
    1   3   1   2 0.000000e+00 # cledqPh1x3x1x2 
    1   3   1   3 0.000000e+00 # cledqPh1x3x1x3 
    1   3   2   1 0.000000e+00 # cledqPh1x3x2x1 
    1   3   2   2 0.000000e+00 # cledqPh1x3x2x2 
    1   3   2   3 0.000000e+00 # cledqPh1x3x2x3 
    1   3   3   1 0.000000e+00 # cledqPh1x3x3x1 
    1   3   3   2 0.000000e+00 # cledqPh1x3x3x2 
    1   3   3   3 0.000000e+00 # cledqPh1x3x3x3 
    2   1   1   1 0.000000e+00 # cledqPh2x1x1x1 
    2   1   1   2 0.000000e+00 # cledqPh2x1x1x2 
    2   1   1   3 0.000000e+00 # cledqPh2x1x1x3 
    2   1   2   1 0.000000e+00 # cledqPh2x1x2x1 
    2   1   2   2 0.000000e+00 # cledqPh2x1x2x2 
    2   1   2   3 0.000000e+00 # cledqPh2x1x2x3 
    2   1   3   1 0.000000e+00 # cledqPh2x1x3x1 
    2   1   3   2 0.000000e+00 # cledqPh2x1x3x2 
    2   1   3   3 0.000000e+00 # cledqPh2x1x3x3 
    2   2   1   1 0.000000e+00 # cledqPh2x2x1x1 
    2   2   1   2 0.000000e+00 # cledqPh2x2x1x2 
    2   2   1   3 0.000000e+00 # cledqPh2x2x1x3 
    2   2   2   1 0.000000e+00 # cledqPh2x2x2x1 
    2   2   2   2 0.000000e+00 # cledqPh2x2x2x2 
    2   2   2   3 0.000000e+00 # cledqPh2x2x2x3 
    2   2   3   1 0.000000e+00 # cledqPh2x2x3x1 
    2   2   3   2 0.000000e+00 # cledqPh2x2x3x2 
    2   2   3   3 0.000000e+00 # cledqPh2x2x3x3 
    2   3   1   1 0.000000e+00 # cledqPh2x3x1x1 
    2   3   1   2 0.000000e+00 # cledqPh2x3x1x2 
    2   3   1   3 0.000000e+00 # cledqPh2x3x1x3 
    2   3   2   1 0.000000e+00 # cledqPh2x3x2x1 
    2   3   2   2 0.000000e+00 # cledqPh2x3x2x2 
    2   3   2   3 0.000000e+00 # cledqPh2x3x2x3 
    2   3   3   1 0.000000e+00 # cledqPh2x3x3x1 
    2   3   3   2 0.000000e+00 # cledqPh2x3x3x2 
    2   3   3   3 0.000000e+00 # cledqPh2x3x3x3 
    3   1   1   1 0.000000e+00 # cledqPh3x1x1x1 
    3   1   1   2 0.000000e+00 # cledqPh3x1x1x2 
    3   1   1   3 0.000000e+00 # cledqPh3x1x1x3 
    3   1   2   1 0.000000e+00 # cledqPh3x1x2x1 
    3   1   2   2 0.000000e+00 # cledqPh3x1x2x2 
    3   1   2   3 0.000000e+00 # cledqPh3x1x2x3 
    3   1   3   1 0.000000e+00 # cledqPh3x1x3x1 
    3   1   3   2 0.000000e+00 # cledqPh3x1x3x2 
    3   1   3   3 0.000000e+00 # cledqPh3x1x3x3 
    3   2   1   1 0.000000e+00 # cledqPh3x2x1x1 
    3   2   1   2 0.000000e+00 # cledqPh3x2x1x2 
    3   2   1   3 0.000000e+00 # cledqPh3x2x1x3 
    3   2   2   1 0.000000e+00 # cledqPh3x2x2x1 
    3   2   2   2 0.000000e+00 # cledqPh3x2x2x2 
    3   2   2   3 0.000000e+00 # cledqPh3x2x2x3 
    3   2   3   1 0.000000e+00 # cledqPh3x2x3x1 
    3   2   3   2 0.000000e+00 # cledqPh3x2x3x2 
    3   2   3   3 0.000000e+00 # cledqPh3x2x3x3 
    3   3   1   1 0.000000e+00 # cledqPh3x3x1x1 
    3   3   1   2 0.000000e+00 # cledqPh3x3x1x2 
    3   3   1   3 0.000000e+00 # cledqPh3x3x1x3 
    3   3   2   1 0.000000e+00 # cledqPh3x3x2x1 
    3   3   2   2 0.000000e+00 # cledqPh3x3x2x2 
    3   3   2   3 0.000000e+00 # cledqPh3x3x2x3 
    3   3   3   1 0.000000e+00 # cledqPh3x3x3x1 
    3   3   3   2 0.000000e+00 # cledqPh3x3x3x2 
    3   3   3   3 0.000000e+00 # cledqPh3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK15
###################################
Block FRBlock15 
    1   1   1   1 0.000000e+00 # cquqd1Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # cquqd1Ph1x1x1x2 
    1   1   1   3 0.000000e+00 # cquqd1Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # cquqd1Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # cquqd1Ph1x1x2x2 
    1   1   2   3 0.000000e+00 # cquqd1Ph1x1x2x3 
    1   1   3   1 0.000000e+00 # cquqd1Ph1x1x3x1 
    1   1   3   2 0.000000e+00 # cquqd1Ph1x1x3x2 
    1   1   3   3 0.000000e+00 # cquqd1Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # cquqd1Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # cquqd1Ph1x2x1x2 
    1   2   1   3 0.000000e+00 # cquqd1Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # cquqd1Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # cquqd1Ph1x2x2x2 
    1   2   2   3 0.000000e+00 # cquqd1Ph1x2x2x3 
    1   2   3   1 0.000000e+00 # cquqd1Ph1x2x3x1 
    1   2   3   2 0.000000e+00 # cquqd1Ph1x2x3x2 
    1   2   3   3 0.000000e+00 # cquqd1Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # cquqd1Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # cquqd1Ph1x3x1x2 
    1   3   1   3 0.000000e+00 # cquqd1Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # cquqd1Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # cquqd1Ph1x3x2x2 
    1   3   2   3 0.000000e+00 # cquqd1Ph1x3x2x3 
    1   3   3   1 0.000000e+00 # cquqd1Ph1x3x3x1 
    1   3   3   2 0.000000e+00 # cquqd1Ph1x3x3x2 
    1   3   3   3 0.000000e+00 # cquqd1Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # cquqd1Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # cquqd1Ph2x1x1x2 
    2   1   1   3 0.000000e+00 # cquqd1Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # cquqd1Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # cquqd1Ph2x1x2x2 
    2   1   2   3 0.000000e+00 # cquqd1Ph2x1x2x3 
    2   1   3   1 0.000000e+00 # cquqd1Ph2x1x3x1 
    2   1   3   2 0.000000e+00 # cquqd1Ph2x1x3x2 
    2   1   3   3 0.000000e+00 # cquqd1Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # cquqd1Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # cquqd1Ph2x2x1x2 
    2   2   1   3 0.000000e+00 # cquqd1Ph2x2x1x3 
    2   2   2   1 0.000000e+00 # cquqd1Ph2x2x2x1 
    2   2   2   2 0.000000e+00 # cquqd1Ph2x2x2x2 
    2   2   2   3 0.000000e+00 # cquqd1Ph2x2x2x3 
    2   2   3   1 0.000000e+00 # cquqd1Ph2x2x3x1 
    2   2   3   2 0.000000e+00 # cquqd1Ph2x2x3x2 
    2   2   3   3 0.000000e+00 # cquqd1Ph2x2x3x3 
    2   3   1   1 0.000000e+00 # cquqd1Ph2x3x1x1 
    2   3   1   2 0.000000e+00 # cquqd1Ph2x3x1x2 
    2   3   1   3 0.000000e+00 # cquqd1Ph2x3x1x3 
    2   3   2   1 0.000000e+00 # cquqd1Ph2x3x2x1 
    2   3   2   2 0.000000e+00 # cquqd1Ph2x3x2x2 
    2   3   2   3 0.000000e+00 # cquqd1Ph2x3x2x3 
    2   3   3   1 0.000000e+00 # cquqd1Ph2x3x3x1 
    2   3   3   2 0.000000e+00 # cquqd1Ph2x3x3x2 
    2   3   3   3 0.000000e+00 # cquqd1Ph2x3x3x3 
    3   1   1   1 0.000000e+00 # cquqd1Ph3x1x1x1 
    3   1   1   2 0.000000e+00 # cquqd1Ph3x1x1x2 
    3   1   1   3 0.000000e+00 # cquqd1Ph3x1x1x3 
    3   1   2   1 0.000000e+00 # cquqd1Ph3x1x2x1 
    3   1   2   2 0.000000e+00 # cquqd1Ph3x1x2x2 
    3   1   2   3 0.000000e+00 # cquqd1Ph3x1x2x3 
    3   1   3   1 0.000000e+00 # cquqd1Ph3x1x3x1 
    3   1   3   2 0.000000e+00 # cquqd1Ph3x1x3x2 
    3   1   3   3 0.000000e+00 # cquqd1Ph3x1x3x3 
    3   2   1   1 0.000000e+00 # cquqd1Ph3x2x1x1 
    3   2   1   2 0.000000e+00 # cquqd1Ph3x2x1x2 
    3   2   1   3 0.000000e+00 # cquqd1Ph3x2x1x3 
    3   2   2   1 0.000000e+00 # cquqd1Ph3x2x2x1 
    3   2   2   2 0.000000e+00 # cquqd1Ph3x2x2x2 
    3   2   2   3 0.000000e+00 # cquqd1Ph3x2x2x3 
    3   2   3   1 0.000000e+00 # cquqd1Ph3x2x3x1 
    3   2   3   2 0.000000e+00 # cquqd1Ph3x2x3x2 
    3   2   3   3 0.000000e+00 # cquqd1Ph3x2x3x3 
    3   3   1   1 0.000000e+00 # cquqd1Ph3x3x1x1 
    3   3   1   2 0.000000e+00 # cquqd1Ph3x3x1x2 
    3   3   1   3 0.000000e+00 # cquqd1Ph3x3x1x3 
    3   3   2   1 0.000000e+00 # cquqd1Ph3x3x2x1 
    3   3   2   2 0.000000e+00 # cquqd1Ph3x3x2x2 
    3   3   2   3 0.000000e+00 # cquqd1Ph3x3x2x3 
    3   3   3   1 0.000000e+00 # cquqd1Ph3x3x3x1 
    3   3   3   2 0.000000e+00 # cquqd1Ph3x3x3x2 
    3   3   3   3 0.000000e+00 # cquqd1Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK16
###################################
Block FRBlock16 
    1   1   1   1 0.000000e+00 # cquqd8Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # cquqd8Ph1x1x1x2 
    1   1   1   3 0.000000e+00 # cquqd8Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # cquqd8Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # cquqd8Ph1x1x2x2 
    1   1   2   3 0.000000e+00 # cquqd8Ph1x1x2x3 
    1   1   3   1 0.000000e+00 # cquqd8Ph1x1x3x1 
    1   1   3   2 0.000000e+00 # cquqd8Ph1x1x3x2 
    1   1   3   3 0.000000e+00 # cquqd8Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # cquqd8Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # cquqd8Ph1x2x1x2 
    1   2   1   3 0.000000e+00 # cquqd8Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # cquqd8Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # cquqd8Ph1x2x2x2 
    1   2   2   3 0.000000e+00 # cquqd8Ph1x2x2x3 
    1   2   3   1 0.000000e+00 # cquqd8Ph1x2x3x1 
    1   2   3   2 0.000000e+00 # cquqd8Ph1x2x3x2 
    1   2   3   3 0.000000e+00 # cquqd8Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # cquqd8Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # cquqd8Ph1x3x1x2 
    1   3   1   3 0.000000e+00 # cquqd8Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # cquqd8Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # cquqd8Ph1x3x2x2 
    1   3   2   3 0.000000e+00 # cquqd8Ph1x3x2x3 
    1   3   3   1 0.000000e+00 # cquqd8Ph1x3x3x1 
    1   3   3   2 0.000000e+00 # cquqd8Ph1x3x3x2 
    1   3   3   3 0.000000e+00 # cquqd8Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # cquqd8Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # cquqd8Ph2x1x1x2 
    2   1   1   3 0.000000e+00 # cquqd8Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # cquqd8Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # cquqd8Ph2x1x2x2 
    2   1   2   3 0.000000e+00 # cquqd8Ph2x1x2x3 
    2   1   3   1 0.000000e+00 # cquqd8Ph2x1x3x1 
    2   1   3   2 0.000000e+00 # cquqd8Ph2x1x3x2 
    2   1   3   3 0.000000e+00 # cquqd8Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # cquqd8Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # cquqd8Ph2x2x1x2 
